04206,"98901","9890111","ÐÔ·Þ¹Ý","¼Û²¼¼","º½ºÞ³ºÞ¶","‹{éŒ§","”’ÎŽs","‰z‰ÍŒÜ‰ê",0,1,0,0,0,0
04206,"98901","9890112","ÐÔ·Þ¹Ý","¼Û²¼¼","º½ºÞ³À²×","‹{éŒ§","”’ÎŽs","‰z‰Í•½",0,1,0,0,0,0
04206,"98902","9890241","ÐÔ·Þ¹Ý","¼Û²¼¼","ºÄÌÞ·ÔÏ","‹{éŒ§","”’ÎŽs","ŽõŽR",0,0,0,0,0,0
04206,"98902","9890215","ÐÔ·Þ¹Ý","¼Û²¼¼","»²¶Ü","‹{éŒ§","”’ÎŽs","Öì",0,1,0,0,0,0
04206,"98902","9890264","ÐÔ·Þ¹Ý","¼Û²¼¼","»²Ü²","‹{éŒ§","”’ÎŽs","K",0,0,0,0,0,0
04206,"98902","9890278","ÐÔ·Þ¹Ý","¼Û²¼¼","»ÜÊÞÀ","‹{éŒ§","”’ÎŽs","‘ò’[",0,0,0,0,0,0
04206,"98902","9890277","ÐÔ·Þ¹Ý","¼Û²¼¼","»ÜÊÞÀÁÖ³","‹{éŒ§","”’ÎŽs","‘ò’[’¬",0,0,0,0,0,0
04206,"98902","9890243","ÐÔ·Þ¹Ý","¼Û²¼¼","»ÜÒ","‹{éŒ§","”’ÎŽs","‘ò–Ú",0,0,0,0,0,0
04206,"98902","9890272","ÐÔ·Þ¹Ý","¼Û²¼¼","¼Ð½Þº³¼Þ","‹{éŒ§","”’ÎŽs","´…¬˜H",0,0,0,0,0,0
04206,"98902","9890266","ÐÔ·Þ¹Ý","¼Û²¼¼","¼ÞÕ³µ³ÄÞ³Ï´","‹{éŒ§","”’ÎŽs","\‰¤“°‘O",0,0,0,0,0,0
04206,"98902","9890265","ÐÔ·Þ¹Ý","¼Û²¼¼","¼ÞÕ³µ³ÄÞ³·À","‹{éŒ§","”’ÎŽs","\‰¤“°–k",0,0,0,0,0,0
04206,"98902","9890245","ÐÔ·Þ¹Ý","¼Û²¼¼","¼ÞÖ³ÅÝ","‹{éŒ§","”’ÎŽs","é“ì",0,0,1,0,0,0
04206,"98902","9890255","ÐÔ·Þ¹Ý","¼Û²¼¼","¼ÞÖ³Î¸ÁÖ³","‹{éŒ§","”’ÎŽs","é–k’¬",0,0,0,0,0,0
04206,"98911","9891103","ÐÔ·Þ¹Ý","¼Û²¼¼","¼×¶Ü²Ç¿ÄÊÞ","‹{éŒ§","”’ÎŽs","”’ìŒ¢‘²“s”k",0,1,0,0,0,0
04206,"98911","9891104","ÐÔ·Þ¹Ý","¼Û²¼¼","¼×¶Ü³ÁµÔ","‹{éŒ§","”’ÎŽs","”’ì“àe",0,1,0,0,0,0
04206,"98911","9891101","ÐÔ·Þ¹Ý","¼Û²¼¼","¼×¶Üºµ¸","‹{éŒ§","”’ÎŽs","”’ì¬‰œ",0,1,0,0,0,0
04206,"98911","9891102","ÐÔ·Þ¹Ý","¼Û²¼¼","¼×¶ÜÂÀÞ","‹{éŒ§","”’ÎŽs","”’ì’Ã“c",0,1,0,0,0,0
04206,"98907","9890734","ÐÔ·Þ¹Ý","¼Û²¼¼","¼×ÄØ","‹{éŒ§","”’ÎŽs","”’’¹",0,0,1,0,0,0
04206,"98902","9890226","ÐÔ·Þ¹Ý","¼Û²¼¼","¼Û²¼µ·","‹{éŒ§","”’ÎŽs","”’Î‰«",0,0,0,0,0,0
04206,"98902","9890246","ÐÔ·Þ¹Ý","¼Û²¼¼","¼ÝÀÞÃÁÖ³","‹{éŒ§","”’ÎŽs","VŠÙ’¬",0,0,0,0,0,0
04206,"98902","9890271","ÐÔ·Þ¹Ý","¼Û²¼¼","½Ï½Þ¶Þ²¹","‹{éŒ§","”’ÎŽs","•sŸƒP’r",0,0,0,0,0,0
04206,"98902","9890261","ÐÔ·Þ¹Ý","¼Û²¼¼","¿Ä¶ÞÜ×","‹{éŒ§","”’ÎŽs","ŠOìŒ´",0,0,0,0,0,0
04206,"98902","9890222","ÐÔ·Þ¹Ý","¼Û²¼¼","À¶É½","‹{éŒ§","”’ÎŽs","‘é‘ƒ",0,1,0,0,0,0
04206,"98902","9890218","ÐÔ·Þ¹Ý","¼Û²¼¼","À¶É½Ë¶Þ¼","‹{éŒ§","”’ÎŽs","‘é‘ƒ“Œ",0,0,1,0,0,0
04206,"98902","9890220","ÐÔ·Þ¹Ý","¼Û²¼¼","À¶É½Æ¼","‹{éŒ§","”’ÎŽs","‘é‘ƒ¼",0,0,1,0,0,0
04206,"98902","9890227","ÐÔ·Þ¹Ý","¼Û²¼¼","ÀÏÁ","‹{éŒ§","”’ÎŽs","“c’¬",0,0,1,0,0,0
04206,"98902","9890229","ÐÔ·Þ¹Ý","¼Û²¼¼","ÁÖ³¼¶ÞÓØ","‹{éŒ§","”’ÎŽs","’¶ŽqƒPX",0,0,0,0,0,0
04206,"98902","9890206","ÐÔ·Þ¹Ý","¼Û²¼¼","Ã×Ô¼·Ï´","‹{éŒ§","”’ÎŽs","Ž›‰®•~‘O",0,0,0,0,0,0
04206,"98902","9890207","ÐÔ·Þ¹Ý","¼Û²¼¼","ÄÞ³ÊÞÏ´","‹{éŒ§","”’ÎŽs","“°ê‘O",0,0,0,0,0,0
04206,"98902","9890273","ÐÔ·Þ¹Ý","¼Û²¼¼","Å¶ÏÁ","‹{éŒ§","”’ÎŽs","’†’¬",0,0,0,0,0,0
04206,"98902","9890274","ÐÔ·Þ¹Ý","¼Û²¼¼","Å¶ÞÏÁ","‹{éŒ§","”’ÎŽs","’·’¬",0,0,0,0,0,0
04206,"98902","9890252","ÐÔ·Þ¹Ý","¼Û²¼¼","Æ¼Ï½µ¶ÁÖ³","‹{éŒ§","”’ÎŽs","¼‰v‰ª’¬",0,0,0,0,0,0
04206,"98902","9890268","ÐÔ·Þ¹Ý","¼Û²¼¼","È·Þ³Á","‹{éŒ§","”’ÎŽs","”I‹X“à",0,0,0,0,0,0
04206,"98902","9890247","ÐÔ·Þ¹Ý","¼Û²¼¼","ÊÁÏÝÁÖ³","‹{éŒ§","”’ÎŽs","”ª”¦’¬",0,0,0,0,0,0
04206,"98902","9890259","ÐÔ·Þ¹Ý","¼Û²¼¼","ÊÝ»ÞÜÔ¼·Ï´","‹{éŒ§","”’ÎŽs","”¼‘ò‰®•~‘O",0,0,0,0,0,0
04206,"98902","9890258","ÐÔ·Þ¹Ý","¼Û²¼¼","ÊÝ»ÞÜÔ¼·Æ¼","‹{éŒ§","”’ÎŽs","”¼‘ò‰®•~¼",0,0,0,0,0,0
04206,"98902","9890205","ÐÔ·Þ¹Ý","¼Û²¼¼","Ë¶Þ¼µµÊÀ","‹{éŒ§","”’ÎŽs","“Œ‘å”¨",0,0,0,0,0,0
04206,"98902","9890253","ÐÔ·Þ¹Ý","¼Û²¼¼","Ë¶Þ¼º³¼Þ","‹{éŒ§","”’ÎŽs","“Œ¬˜H",0,0,0,0,0,0
04206,"98902","9890225","ÐÔ·Þ¹Ý","¼Û²¼¼","Ë¶Þ¼ÁÖ³","‹{éŒ§","”’ÎŽs","“Œ’¬",0,0,1,0,0,0
04206,"98902","9890231","ÐÔ·Þ¹Ý","¼Û²¼¼","Ì¸µ¶¸×ÓÄ","‹{éŒ§","”’ÎŽs","•Ÿ‰ª‘ –{",0,1,0,0,0,0
04206,"98907","9890731","ÐÔ·Þ¹Ý","¼Û²¼¼","Ì¸µ¶Ì¶Ô","‹{éŒ§","”’ÎŽs","•Ÿ‰ª[’J",0,1,0,0,0,0
04206,"98907","9890733","ÐÔ·Þ¹Ý","¼Û²¼¼","Ì¸µ¶ÔÂÐÔ","‹{éŒ§","”’ÎŽs","•Ÿ‰ª”ª‹{",0,1,0,0,0,0
04206,"98907","9890732","ÐÔ·Þ¹Ý","¼Û²¼¼","Ì¸µ¶Å¶ÞÌ¸Û(¶ÜÃ×ÔÏ¤¾Ø»ÞÜ)","‹{éŒ§","”’ÎŽs","•Ÿ‰ª’·‘ÜiìŽ›ŽRA‹Ú‘òj",1,1,0,0,0,0
04206,"98902","9890232","ÐÔ·Þ¹Ý","¼Û²¼¼","Ì¸µ¶Å¶ÞÌ¸Û(¿ÉÀ)","‹{éŒ§","”’ÎŽs","•Ÿ‰ª’·‘Üi‚»‚Ì‘¼j",1,1,0,0,0,0
04206,"98902","9890251","ÐÔ·Þ¹Ý","¼Û²¼¼","Ï½µ¶ÁÖ³","‹{éŒ§","”’ÎŽs","‰v‰ª’¬",0,0,0,0,0,0
04206,"98902","9890204","ÐÔ·Þ¹Ý","¼Û²¼¼","ÏÂ¶Þµ¶","‹{éŒ§","”’ÎŽs","¼ƒP‹u",0,0,1,0,0,0
04206,"98902","9890221","ÐÔ·Þ¹Ý","¼Û²¼¼","ÐÄÞØ¶Þµ¶","‹{éŒ§","”’ÎŽs","—Î‚ª‹u",0,0,1,0,0,0
04206,"98902","9890248","ÐÔ·Þ¹Ý","¼Û²¼¼","ÐÅÐÏÁ","‹{éŒ§","”’ÎŽs","“ì’¬",0,0,1,0,0,0
04206,"98902","9890256","ÐÔ·Þ¹Ý","¼Û²¼¼","ÓÄ¶¼Þº³¼Þ","‹{éŒ§","”’ÎŽs","–{’b–è¬˜H",0,0,0,0,0,0
04206,"98902","9890275","ÐÔ·Þ¹Ý","¼Û²¼¼","ÓÄÏÁ","‹{éŒ§","”’ÎŽs","–{’¬",0,0,0,0,0,0
04206,"98902","9890263","ÐÔ·Þ¹Ý","¼Û²¼¼","ÔÅ·Þ¶ÞÜ×","‹{éŒ§","”’ÎŽs","–öìŒ´",0,0,0,0,0,0
04206,"98902","9890242","ÐÔ·Þ¹Ý","¼Û²¼¼","ÔÅ·ÞÏÁ","‹{éŒ§","”’ÎŽs","–ö’¬",0,0,0,0,0,0
04206,"98902","9890257","ÐÔ·Þ¹Ý","¼Û²¼¼","ÜÀØÏÁ","‹{éŒ§","”’ÎŽs","˜j—’¬",0,0,0,0,0,0
04207,"98112","9811200","ÐÔ·Þ¹Ý","ÅÄØ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","–¼ŽæŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04207,"98112","9811230","ÐÔ·Þ¹Ý","ÅÄØ¼","±²ÉÓØ","‹{éŒ§","–¼ŽæŽs","ˆ¤‚Ì“m",0,0,1,0,0,0
04207,"98112","9811225","ÐÔ·Þ¹Ý","ÅÄØ¼","²²É»Þ¶","‹{éŒ§","–¼ŽæŽs","”Ñ–ìâ",0,1,1,0,0,0
04207,"98112","9811226","ÐÔ·Þ¹Ý","ÅÄØ¼","³´ÏÂ","‹{éŒ§","–¼ŽæŽs","A¼",0,1,1,0,0,0
04207,"98112","9811215","ÐÔ·Þ¹Ý","ÅÄØ¼","³¼É","‹{éŒ§","–¼ŽæŽs","‹–ì",0,1,0,0,0,0
04207,"98112","9811232","ÐÔ·Þ¹Ý","ÅÄØ¼","µµÃÏÁ","‹{éŒ§","–¼ŽæŽs","‘åŽè’¬",0,0,1,0,0,0
04207,"98112","9811216","ÐÔ·Þ¹Ý","ÅÄØ¼","µµÏ¶ÞØ","‹{éŒ§","–¼ŽæŽs","‘å‹È",0,1,0,0,0,0
04207,"98112","9811233","ÐÔ·Þ¹Ý","ÅÄØ¼","µÔÏ","‹{éŒ§","–¼ŽæŽs","¬ŽR",0,0,1,0,0,0
04207,"98112","9811222","ÐÔ·Þ¹Ý","ÅÄØ¼","¶ÐÖ³ÃÞÝ","‹{éŒ§","–¼ŽæŽs","ã—]“c",0,1,0,0,0,0
04207,"98112","9811212","ÐÔ·Þ¹Ý","ÅÄØ¼","ºÂÞ¶Ê×","‹{éŒ§","–¼ŽæŽs","¬’ËŒ´",0,1,0,0,0,0
04207,"98924","9892401","ÐÔ·Þ¹Ý","ÅÄØ¼","¼ÓÏ½ÀÞ(ÐÅÐÊ×ÑÊÞÝÁ¤¾ÝÀÞ²¸³º³¶Ý¹²¼¾Â)","‹{éŒ§","–¼ŽæŽs","‰º‘“ci“ìŒ´–³”Ô’nAå‘ä‹ó`ŠÖŒWŽ{Ýj",1,1,0,0,0,0
04207,"98112","9811201","ÐÔ·Þ¹Ý","ÅÄØ¼","¼ÓÏ½ÀÞ(¿ÉÀ)","‹{éŒ§","–¼ŽæŽs","‰º‘“ci‚»‚Ì‘¼j",1,1,0,0,0,0
04207,"98112","9811223","ÐÔ·Þ¹Ý","ÅÄØ¼","¼ÓÖ³ÃÞÝ","‹{éŒ§","–¼ŽæŽs","‰º—]“c",0,1,0,0,0,0
04207,"98112","9811214","ÐÔ·Þ¹Ý","ÅÄØ¼","½·Þ¶ÞÌ¸Û","‹{éŒ§","–¼ŽæŽs","™ƒP‘Ü",0,1,0,0,0,0
04207,"98112","9811246","ÐÔ·Þ¹Ý","ÅÄØ¼","¿³ºÞÀÞ²","‹{éŒ§","–¼ŽæŽs","‘ŠŒÝ‘ä",0,0,1,0,0,0
04207,"98112","9811248","ÐÔ·Þ¹Ý","ÅÄØ¼","¿³ºÞÀÞ²Ë¶Þ¼","‹{éŒ§","–¼ŽæŽs","‘ŠŒÝ‘ä“Œ",0,0,1,0,0,0
04207,"98112","9811243","ÐÔ·Þ¹Ý","ÅÄØ¼","À¶ÀÞÃ¶Ü¶Ð","‹{éŒ§","–¼ŽæŽs","‚ŠÚìã",0,1,0,0,0,0
04207,"98112","9811241","ÐÔ·Þ¹Ý","ÅÄØ¼","À¶ÀÞÃ¸ÏÉÄÞ³","‹{éŒ§","–¼ŽæŽs","‚ŠÚŒF–ì“°",0,1,0,0,0,0
04207,"98112","9811242","ÐÔ·Þ¹Ý","ÅÄØ¼","À¶ÀÞÃÖ¼ÀÞ","‹{éŒ§","–¼ŽæŽs","‚ŠÚ‹g“c",0,1,0,0,0,0
04207,"98112","9811211","ÐÔ·Þ¹Ý","ÅÄØ¼","À¶ÔÅ·Þ","‹{éŒ§","–¼ŽæŽs","‚–ö",0,1,0,0,0,0
04207,"98112","9811221","ÐÔ·Þ¹Ý","ÅÄØ¼","Àº³","‹{éŒ§","–¼ŽæŽs","“c‚",0,1,0,0,0,0
04207,"98112","9811231","ÐÔ·Þ¹Ý","ÅÄØ¼","Ã¸×ÀÞ","‹{éŒ§","–¼ŽæŽs","Žè‘q“c",0,1,0,0,0,0
04207,"98112","9811244","ÐÔ·Þ¹Ý","ÅÄØ¼","ÅÁ¶Þµ¶","‹{éŒ§","–¼ŽæŽs","“ß’q‚ª‹u",0,0,1,0,0,0
04207,"98112","9811235","ÐÔ·Þ¹Ý","ÅÄØ¼","ÅÄØ¶Þµ¶","‹{éŒ§","–¼ŽæŽs","–¼Žæ‚ª‹u",0,0,1,0,0,0
04207,"98112","9811234","ÐÔ·Þ¹Ý","ÅÄØ¼","ÊºÂÞ¶","‹{éŒ§","–¼ŽæŽs","” ’Ë",0,0,1,0,0,0
04207,"98924","9892412","ÐÔ·Þ¹Ý","ÅÄØ¼","ÎØ³Á","‹{éŒ§","–¼ŽæŽs","–x“à",0,1,0,0,0,0
04207,"98924","9892411","ÐÔ·Þ¹Ý","ÅÄØ¼","ÎÝºÞ³","‹{éŒ§","–¼ŽæŽs","–{‹½",0,1,0,0,0,0
04207,"98112","9811224","ÐÔ·Þ¹Ý","ÅÄØ¼","Ï½ÀÞ","‹{éŒ§","–¼ŽæŽs","‘“c",0,1,1,0,0,0
04207,"98112","9811247","ÐÔ·Þ¹Ý","ÅÄØ¼","ÐÄÞØÀÞ²","‹{éŒ§","–¼ŽæŽs","‚Ý‚Ç‚è‘ä",0,0,1,0,0,0
04207,"98112","9811236","ÐÔ·Þ¹Ý","ÅÄØ¼","ÒÃÞ¼Ï±½Þ·¼Ï","‹{éŒ§","–¼ŽæŽs","ˆ¤“‡¬“¤“‡",0,1,0,0,0,0
04207,"98112","9811238","ÐÔ·Þ¹Ý","ÅÄØ¼","ÒÃÞ¼Ï¶»¼Ï","‹{éŒ§","–¼ŽæŽs","ˆ¤“‡Š}“‡",0,1,0,0,0,0
04207,"98112","9811237","ÐÔ·Þ¹Ý","ÅÄØ¼","ÒÃÞ¼Ï·ÀÒ","‹{éŒ§","–¼ŽæŽs","ˆ¤“‡–k–Ú",0,1,0,0,0,0
04207,"98112","9811239","ÐÔ·Þ¹Ý","ÅÄØ¼","ÒÃÞ¼Ï¼µÃ","‹{éŒ§","–¼ŽæŽs","ˆ¤“‡‰–Žè",0,1,0,0,0,0
04207,"98112","9811251","ÐÔ·Þ¹Ý","ÅÄØ¼","ÒÃÞ¼ÏÀÞ²","‹{éŒ§","–¼ŽæŽs","ˆ¤“‡‘ä",0,0,1,0,0,0
04207,"98112","9811227","ÐÔ·Þ¹Ý","ÅÄØ¼","ÓØ¾·É¼À","‹{éŒ§","–¼ŽæŽs","“m‚¹‚«‚Ì‚µ‚½",0,0,1,0,0,0
04207,"98112","9811213","ÐÔ·Þ¹Ý","ÅÄØ¼","ÕØ±¹Þ","‹{éŒ§","–¼ŽæŽs","è|ã",0,1,0,0,0,0
04207,"98112","9811245","ÐÔ·Þ¹Ý","ÅÄØ¼","ÕØ¶Þµ¶","‹{éŒ§","–¼ŽæŽs","‚ä‚è‚ª‹u",0,0,1,0,0,0
04208,"98115","9811500","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","Šp“cŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04208,"98115","9811518","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","²Åµ·","‹{éŒ§","Šp“cŽs","ˆî’u",0,1,0,0,0,0
04208,"98115","9811521","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","´¼ÞØ","‹{éŒ§","Šp“cŽs","]K",0,1,0,0,0,0
04208,"98115","9811504","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","´ÀÞÉ","‹{éŒ§","Šp“cŽs","Ž}–ì",0,1,0,0,0,0
04208,"98115","9811524","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","µ¶","‹{éŒ§","Šp“cŽs","‰ª",0,1,0,0,0,0
04208,"98115","9811532","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","µ»¶","‹{éŒ§","Šp“cŽs","¬â",0,1,0,0,0,0
04208,"98115","9811514","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","µÀÞ","‹{éŒ§","Šp“cŽs","¬“c",0,1,0,0,0,0
04208,"98115","9811502","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","µÔÏ","‹{éŒ§","Šp“cŽs","”öŽR",0,1,0,0,0,0
04208,"98115","9811505","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¶¸ÀÞ","‹{éŒ§","Šp“cŽs","Šp“c",0,1,0,0,0,0
04208,"98115","9811515","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¶»¼Ï","‹{éŒ§","Šp“cŽs","Š}“‡",0,1,0,0,0,0
04208,"98115","9811523","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¶¼Þ¶","‹{éŒ§","Šp“cŽs","Š‰ê",0,1,0,0,0,0
04208,"98115","9811525","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","·Ð¶ÞÔ","‹{éŒ§","Šp“cŽs","ŒNŠž",0,1,0,0,0,0
04208,"98115","9811517","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¹¶ÞÔ","‹{éŒ§","Šp“cŽs","–ÑŠž",0,1,0,0,0,0
04208,"98115","9811534","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","»¶ÂÀ","‹{éŒ§","Šp“cŽs","â’Ã“c",0,1,0,0,0,0
04208,"98115","9811522","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","»¸×","‹{éŒ§","Šp“cŽs","²‘q",0,1,0,0,0,0
04208,"98115","9811503","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¼ÏÀÞ","‹{éŒ§","Šp“cŽs","“‡“c",0,1,0,0,0,0
04208,"98115","9811526","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","¼ÞÝ¼ÞÛ³","‹{éŒ§","Šp“cŽs","_ŽŸ˜Y",0,1,0,0,0,0
04208,"98115","9811516","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","À¶¸×","‹{éŒ§","Šp“cŽs","‚‘q",0,1,0,0,0,0
04208,"98115","9811513","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","ÄÖÑÛ","‹{éŒ§","Šp“cŽs","–LŽº",0,1,0,0,0,0
04208,"98115","9811531","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","ÊÄÊÞ×","‹{éŒ§","Šp“cŽs","”µŒ´",0,1,0,0,0,0
04208,"98115","9811511","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","ÊÅ¼Ï","‹{éŒ§","Šp“cŽs","‰Ô“‡",0,1,0,0,0,0
04208,"98115","9811533","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","Ë×Ç·","‹{éŒ§","Šp“cŽs","•½ŠÑ",0,1,0,0,0,0
04208,"98115","9811501","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","Ì¼ÞÀ","‹{éŒ§","Šp“cŽs","“¡“c",0,1,0,0,0,0
04208,"98115","9811512","ÐÔ·Þ¹Ý","¶¸ÀÞ¼","Öº¸×","‹{éŒ§","Šp“cŽs","‰¡‘q",0,1,0,0,0,0
04209,"985  ","9850000","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","‘½‰êéŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
04209,"985  ","9850864","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","²Á¶Ü","‹{éŒ§","‘½‰êéŽs","Žsì",0,1,0,0,0,0
04209,"985  ","9850861","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","³·¼Ï","‹{éŒ§","‘½‰êéŽs","•‚“‡",0,1,1,0,0,0
04209,"985  ","9850832","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","µµ¼Û","‹{éŒ§","‘½‰êéŽs","‘å‘ã",0,0,1,0,0,0
04209,"985  ","9850831","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","¶»¶ÞÐ","‹{éŒ§","‘½‰êéŽs","Š}_",0,0,1,0,0,0
04209,"985  ","9850835","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","¹ÞÊÞ","‹{éŒ§","‘½‰êéŽs","‰º”n",0,0,1,0,0,0
04209,"985  ","9850833","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","»¶´","‹{éŒ§","‘½‰êéŽs","‰h",0,0,1,0,0,0
04209,"985  ","9850842","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","»¸×·Þ","‹{éŒ§","‘½‰êéŽs","÷–Ø",0,0,1,0,0,0
04209,"985  ","9850852","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","»ÝÉ³","‹{éŒ§","‘½‰êéŽs","ŽR‰¤",0,1,0,0,0,0
04209,"985  ","9850865","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","¼ÞÖ³ÅÝ","‹{éŒ§","‘½‰êéŽs","é“ì",0,0,1,0,0,0
04209,"985  ","9850862","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","À¶»·","‹{éŒ§","‘½‰êéŽs","‚è",0,1,1,0,0,0
04209,"985  ","9850853","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","À¶Ê¼","‹{éŒ§","‘½‰êéŽs","‚‹´",0,1,1,0,0,0
04209,"985  ","9850873","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÁÕ³µ³","‹{éŒ§","‘½‰êéŽs","’†‰›",0,0,1,0,0,0
04209,"985  ","9850841","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÂÙ¶ÞÔ","‹{éŒ§","‘½‰êéŽs","’ßƒP’J",0,0,1,0,0,0
04209,"985  ","9850872","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÃÞÝ¼ÞÖ³ÔÏ","‹{éŒ§","‘½‰êéŽs","“`ãŽR",0,0,1,0,0,0
04209,"985  ","9850871","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÄÒ¶ÞÔ","‹{éŒ§","‘½‰êéŽs","—¯ƒP’J",0,0,1,0,0,0
04209,"985  ","9850851","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÅÝ¸Þ³","‹{éŒ§","‘½‰êéŽs","“ì‹{",0,1,0,0,0,0
04209,"985  ","9850854","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","Æ²ÀÞ","‹{éŒ§","‘½‰êéŽs","V“c",0,1,0,0,0,0
04209,"985  ","9850863","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","Ë¶Þ¼ÀÅ¶","‹{éŒ§","‘½‰êéŽs","“Œ“c’†",0,1,1,0,0,0
04209,"985  ","9850845","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÏÁÏ´","‹{éŒ§","‘½‰êéŽs","’¬‘O",0,0,1,0,0,0
04209,"985  ","9850834","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÏÙÔÏ","‹{éŒ§","‘½‰êéŽs","ŠÛŽR",0,0,1,0,0,0
04209,"985  ","9850844","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÐÔ³Á","‹{éŒ§","‘½‰êéŽs","‹{“à",0,0,1,0,0,0
04209,"985  ","9850843","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","Ò²¹ÞÂ","‹{éŒ§","‘½‰êéŽs","–¾ŒŽ",0,0,1,0,0,0
04209,"985  ","9850874","ÐÔ·Þ¹Ý","À¶Þ¼ÞÖ³¼","ÔÜÀ","‹{éŒ§","‘½‰êéŽs","”ª”¦",0,1,1,0,0,0
04211,"98924","9892400","ÐÔ·Þ¹Ý","²ÜÇÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","ŠâÀŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04211,"98924","9892431","ÐÔ·Þ¹Ý","²ÜÇÏ¼","±²ÉÊ×","‹{éŒ§","ŠâÀŽs","‘Š‚ÌŒ´",0,0,1,0,0,0
04211,"98924","9892474","ÐÔ·Þ¹Ý","²ÜÇÏ¼","±»Ë","‹{éŒ§","ŠâÀŽs","’©“ú",0,0,0,0,0,0
04211,"98924","9892435","ÐÔ·Þ¹Ý","²ÜÇÏ¼","±ÌÞ¸Ï","‹{éŒ§","ŠâÀŽs","ˆ¢•ŒG",0,0,1,0,0,0
04211,"98924","9892463","ÐÔ·Þ¹Ý","²ÜÇÏ¼","±×²","‹{éŒ§","ŠâÀŽs","rˆä",0,0,0,0,0,0
04211,"98924","9892443","ÐÔ·Þ¹Ý","²ÜÇÏ¼","²ÅØÁÖ³","‹{éŒ§","ŠâÀŽs","ˆî‰×’¬",0,0,0,0,0,0
04211,"98924","9892442","ÐÔ·Þ¹Ý","²ÜÇÏ¼","µµÃÁÖ³","‹{éŒ§","ŠâÀŽs","‘åŽè’¬",0,0,0,0,0,0
04211,"98924","9892471","ÐÔ·Þ¹Ý","²ÜÇÏ¼","µ¶ÞÜ","‹{éŒ§","ŠâÀŽs","¬ì",0,1,0,0,0,0
